Logging started at 2017-01-30 00:31:53
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485765113073 - Administrator - [Mon Jan 30][12.31AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-30 01:24:22] java.lang.NumberFormatException: For input string: "\"
[2017-01-30 01:24:22] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-30 01:24:22] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-30 01:24:22] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-30 01:24:22] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:353)
[2017-01-30 01:24:22] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-30 01:24:22] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-30 01:24:22] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-30 01:24:22] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-30 01:24:22] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-30 01:24:22] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-30 05:05:13] java.lang.ArrayIndexOutOfBoundsException: 0
[2017-01-30 05:05:13] 	at com.vencillio.core.util.Utility.randomElement(Utility.java:638)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.content.CrystalChest.searchChest(CrystalChest.java:97)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1860)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-30 05:05:13] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-30 05:05:13] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:306)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-30 05:05:13] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-30 05:05:13] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-30 05:05:13] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-30 05:06:36] java.lang.ArrayIndexOutOfBoundsException: 0
[2017-01-30 05:06:36] 	at com.vencillio.core.util.Utility.randomElement(Utility.java:638)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.content.CrystalChest.searchChest(CrystalChest.java:121)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1860)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-30 05:06:36] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-30 05:06:36] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:306)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-30 05:06:36] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-30 05:06:36] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-30 05:06:36] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-30 11:36:35] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-30 11:36:35] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-30 11:36:35] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-30 11:36:35] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-30 11:36:35] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-30 11:36:35] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-30 11:36:35] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-30 11:36:35] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-30 11:36:35] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-30 11:36:35] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-30 11:36:35] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-30 11:36:35] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
