Logging started at 2017-01-25 12:22:02
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485375722240 - Administrator - [Wed Jan 25][12.22PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-25 12:30:13] java.lang.NumberFormatException: For input string: "99::drops"
[2017-01-25 12:30:13] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-25 12:30:13] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-25 12:30:13] 	at java.lang.Short.parseShort(Unknown Source)
[2017-01-25 12:30:13] 	at java.lang.Short.parseShort(Unknown Source)
[2017-01-25 12:30:13] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextShort(CommandParser.java:110)
[2017-01-25 12:30:13] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:515)
[2017-01-25 12:30:13] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-25 12:30:13] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-25 12:30:13] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-25 12:30:13] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-25 12:30:13] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-25 12:30:13] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
