Logging started at 2016-12-11 03:40:49
File name: C:\Users\Jeremy\Desktop\Project Reality\.\data\logs\err\1481456449779 - Jeremy - [Sun Dec 11][3.40AM].txt
System.getProperty("os.name"): "Windows 10"

[2016-12-11 16:53:18] java.lang.NumberFormatException: For input string: "b"
[2016-12-11 16:53:18] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-12-11 16:53:18] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-12-11 16:53:18] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-12-11 16:53:18] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2016-12-11 16:53:18] 	at com.vencillio.rs2.entity.player.net.in.command.impl.DeveloperCommand.handleCommand(DeveloperCommand.java:1031)
[2016-12-11 16:53:18] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-12-11 16:53:18] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-12-11 16:53:19] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-12-11 16:53:19] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-12-11 16:53:19] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-12-11 16:53:19] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
