Logging started at 2016-12-17 19:05:19
File name: C:\Users\jerem\Desktop\Project Reality RSPS\Project Reality\.\data\logs\err\1482030319045 - jerem - [Sat Dec 17][7.05PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-12-17 23:03:10] com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'sql5148466.hs_users' doesn't exist
[2016-12-17 23:03:10] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[2016-12-17 23:03:10] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
[2016-12-17 23:03:10] 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
[2016-12-17 23:03:10] 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:406)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.Util.getInstance(Util.java:381)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1030)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:956)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3515)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3447)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1951)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2101)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2554)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1761)
[2016-12-17 23:03:10] 	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1021)
[2016-12-17 23:03:10] 	at com.vencillio.core.network.mysql.impl.Highscores.run(Highscores.java:38)
[2016-12-17 23:03:10] 	at java.lang.Thread.run(Unknown Source)
