Logging started at 2017-01-06 15:23:15
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1483744995459 - Administrator - [Fri Jan 6][3.23PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-06 16:25:17] java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
[2017-01-06 16:25:17] 	at java.util.ArrayList.rangeCheck(Unknown Source)
[2017-01-06 16:25:17] 	at java.util.ArrayList.get(Unknown Source)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.content.gambling.FlowerGame.getGambler(FlowerGame.java:72)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.content.gambling.FlowerGame.play(FlowerGame.java:115)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.content.dialogue.impl.FlowerGameDialogue.clickButton(FlowerGameDialogue.java:31)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:930)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-06 16:25:17] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-06 16:25:17] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-06 16:25:17] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-06 16:26:10] java.lang.NumberFormatException: For input string: "1b"
[2017-01-06 16:26:10] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-06 16:26:10] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-06 16:26:10] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-06 16:26:10] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-06 16:26:10] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-06 16:26:10] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-06 16:26:10] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-06 16:26:10] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-06 16:26:10] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-06 16:27:57] java.lang.NumberFormatException: For input string: "1m"
[2017-01-06 16:27:57] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-06 16:27:57] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-06 16:27:57] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-06 16:27:57] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-06 16:27:57] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-06 16:27:57] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-06 16:27:57] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-06 16:27:57] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-06 16:27:57] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-06 19:00:04] java.lang.NumberFormatException: For input string: "10000000000000000n"
[2017-01-06 19:00:04] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-06 19:00:04] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-06 19:00:04] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-06 19:00:04] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:317)
[2017-01-06 19:00:04] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-06 19:00:04] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-06 19:00:04] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-06 19:00:04] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-06 19:00:04] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-06 19:00:04] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-07 15:07:33] java.lang.ArrayIndexOutOfBoundsException: -1
[2017-01-07 15:07:33] 	at com.vencillio.rs2.content.bank.Bank.swap(Bank.java:294)
[2017-01-07 15:07:33] 	at com.vencillio.rs2.content.bank.Bank.depositFromNoting(Bank.java:222)
[2017-01-07 15:07:33] 	at com.vencillio.rs2.content.bank.Bank.clickButton(Bank.java:99)
[2017-01-07 15:07:33] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:940)
[2017-01-07 15:07:33] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-07 15:07:33] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-07 15:07:33] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-07 15:07:33] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-07 15:07:33] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-07 17:05:45] java.lang.NullPointerException
[2017-01-07 17:05:45] 	at com.vencillio.rs2.entity.UpdateFlags.sendAnimation(UpdateFlags.java:139)
[2017-01-07 17:05:45] 	at com.vencillio.core.task.impl.MobDeathTask$1.execute(MobDeathTask.java:35)
[2017-01-07 17:05:45] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2017-01-07 17:05:45] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-01-07 17:05:45] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2017-01-07 17:05:45] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-07 19:20:39] java.lang.NullPointerException
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:21)
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-07 19:20:39] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-07 19:20:39] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-07 19:20:39] java.lang.NullPointerException
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.player.net.in.impl.InterfaceAction.handle(InterfaceAction.java:21)
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-07 19:20:39] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-07 19:20:39] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-07 19:20:39] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-08 05:33:55] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-08 05:33:55] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-08 05:33:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-08 05:33:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-08 05:33:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-08 05:33:55] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-08 05:33:55] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-08 05:33:55] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-08 05:33:55] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-08 05:33:55] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-08 05:33:55] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-08 05:33:55] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-08 05:35:36] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-08 05:35:36] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-08 05:35:36] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-08 05:35:36] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-08 05:35:36] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-08 05:35:36] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-08 05:35:36] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-08 05:35:36] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-08 05:35:36] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-08 05:35:36] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-08 05:35:36] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-08 05:35:36] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-08 07:05:51] java.lang.NumberFormatException: For input string: "50000j"
[2017-01-08 07:05:51] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-08 07:05:51] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-08 07:05:51] 	at java.lang.Long.parseLong(Unknown Source)
[2017-01-08 07:05:51] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:317)
[2017-01-08 07:05:51] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-08 07:05:51] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-08 07:05:51] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-08 07:05:51] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-08 07:05:51] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-08 07:05:51] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-08 14:35:45] java.lang.NullPointerException
[2017-01-08 14:35:45] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-08 14:35:45] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-08 14:35:45] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-08 14:35:45] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-08 14:35:45] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-08 14:35:45] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-08 14:35:45] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-08 14:35:50] java.lang.NullPointerException
[2017-01-08 14:35:50] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-08 14:35:50] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-08 14:35:50] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-08 14:35:50] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-08 14:35:50] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-08 14:35:50] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-08 14:35:50] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
