Logging started at 2016-06-17 20:06:49
File name: C:\Users\Administrator\Desktop\Dropbox\VA Source\.\data\logs\err\1466186809062 - Administrator - [Fri Jun 17][8.06PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-06-17 20:33:02] Exception in thread "Main Thread" 
[2016-06-17 20:33:02] java.lang.NoClassDefFoundError: com/vencillio/rs2/content/skill/herblore/CleanHerbTask
[2016-06-17 20:33:02] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:927)
[2016-06-17 20:33:02] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-17 20:33:02] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-17 20:33:02] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-17 20:33:02] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-17 20:33:02] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-17 20:33:02] Caused by: java.lang.ClassNotFoundException: com.vencillio.rs2.content.skill.herblore.CleanHerbTask
[2016-06-17 20:33:02] 	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
[2016-06-17 20:33:02] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
[2016-06-17 20:33:02] 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
[2016-06-17 20:33:02] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
[2016-06-17 20:33:02] 	... 6 more
