Logging started at 2016-08-04 08:27:17
File name: C:\Users\Administrator\Dropbox\lunarisle source\.\data\logs\err\1470292035704 - Administrator - [Thu Aug 4][8.27AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-08-04 10:07:43] java.lang.NullPointerException
[2016-08-04 10:07:43] 	at com.vencillio.rs2.content.DropTable.lambda$2(DropTable.java:185)
[2016-08-04 10:07:43] 	at java.util.TimSort.binarySort(Unknown Source)
[2016-08-04 10:07:43] 	at java.util.TimSort.sort(Unknown Source)
[2016-08-04 10:07:43] 	at java.util.Arrays.sort(Unknown Source)
[2016-08-04 10:07:43] 	at java.util.ArrayList.sort(Unknown Source)
[2016-08-04 10:07:43] 	at java.util.Collections.sort(Unknown Source)
[2016-08-04 10:07:43] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:185)
[2016-08-04 10:07:43] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2016-08-04 10:07:43] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-08-04 10:07:43] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-08-04 10:07:43] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-08-04 10:07:43] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-08-04 10:07:43] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-08-04 15:14:59] java.lang.NullPointerException
[2016-08-04 15:14:59] 	at com.vencillio.rs2.content.DropTable.searchItem(DropTable.java:118)
[2016-08-04 15:14:59] 	at com.vencillio.rs2.entity.player.net.in.impl.InputFieldPacket.handle(InputFieldPacket.java:35)
[2016-08-04 15:14:59] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-08-04 15:14:59] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-08-04 15:14:59] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-08-04 15:14:59] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-08-04 15:14:59] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-08-04 15:15:07] java.lang.NullPointerException
[2016-08-04 15:15:07] 	at com.vencillio.rs2.content.DropTable.searchItem(DropTable.java:118)
