Logging started at 2016-07-04 02:57:06
File name: C:\Users\Travis and Ayla\Desktop\lunarisle source\.\data\logs\err\1467615426579 - Travis and Ayla - [Mon Jul 4][2.57AM].txt
System.getProperty("os.name"): "Windows Vista"

[2016-07-04 02:57:21] com.thoughtworks.xstream.converters.ConversionException: name : name : name : name
---- Debugging information ----
message             : name : name
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : name : name
class               : java.util.ArrayList
required-type       : java.util.ArrayList
path                : /list/name
line number         : 158462
-------------------------------
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:137)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:33)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:923)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:909)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:861)
[2016-07-04 02:57:21] 	at com.vencillio.core.util.GameDefinitionLoader.loadItemDefinitions(GameDefinitionLoader.java:455)
[2016-07-04 02:57:21] 	at com.vencillio.GameDataLoader.load(GameDataLoader.java:116)
[2016-07-04 02:57:21] 	at com.vencillio.core.GameThread.startup(GameThread.java:69)
[2016-07-04 02:57:21] 	at com.vencillio.core.GameThread.init(GameThread.java:34)
[2016-07-04 02:57:21] 	at com.vencillio.Server.main(Server.java:104)
[2016-07-04 02:57:21] Caused by: com.thoughtworks.xstream.mapper.CannotResolveClassException: name : name
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.DefaultMapper.realClass(DefaultMapper.java:68)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.DynamicProxyMapper.realClass(DynamicProxyMapper.java:71)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.PackageAliasingMapper.realClass(PackageAliasingMapper.java:88)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.ClassAliasingMapper.realClass(ClassAliasingMapper.java:86)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.ArrayMapper.realClass(ArrayMapper.java:96)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:52)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType(HierarchicalStreams.java:29)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:70)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2016-07-04 02:57:21] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2016-07-04 02:57:21] 	... 13 more
