Logging started at 2017-01-02 10:27:16
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1483381636764 - Administrator - [Mon Jan 2][10.27AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-02 12:15:34] java.lang.ArrayIndexOutOfBoundsException: The next argument does not exist. [Size: 1, Attempted: 1]
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextString(CommandParser.java:127)
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextShort(CommandParser.java:110)
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.in.command.impl.DeveloperCommand.handleCommand(DeveloperCommand.java:970)
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 12:15:34] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 12:15:34] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 12:15:34] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 14:31:09] java.lang.NumberFormatException: For input string: "skilling"
[2017-01-02 14:31:09] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-02 14:31:09] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-02 14:31:09] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-02 14:31:09] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-02 14:31:09] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:69)
[2017-01-02 14:31:09] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-02 14:31:09] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-02 14:31:09] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-02 14:31:09] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-02 14:31:09] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-02 14:31:09] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-02 15:58:15] java.lang.NumberFormatException: For input string: "anglerfish"
[2017-01-02 15:58:15] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-02 15:58:15] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-02 15:58:15] 	at java.lang.Integer.parseInt(Unknown Source)
