Logging started at 2017-01-29 04:13:10
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485691990522 - Administrator - [Sun Jan 29][4.13AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-29 13:41:48] java.lang.ArrayIndexOutOfBoundsException: 0
[2017-01-29 13:41:48] 	at com.vencillio.core.util.Utility.randomElement(Utility.java:638)
[2017-01-29 13:41:48] 	at com.vencillio.rs2.content.CrystalChest.searchChest(CrystalChest.java:97)
[2017-01-29 13:41:48] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1860)
[2017-01-29 13:41:48] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-29 13:41:48] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-29 13:41:48] 	at com.vencillio.core.task.Task.run(Task.java:183)
[2017-01-29 13:41:48] 	at com.vencillio.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-01-29 13:41:48] 	at com.vencillio.core.GameThread.cycle(GameThread.java:116)
[2017-01-29 13:41:48] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-29 17:58:05] java.lang.NullPointerException
[2017-01-29 17:58:05] 	at com.vencillio.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-01-29 17:58:05] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:118)
[2017-01-29 17:58:05] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-29 17:58:05] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-29 17:58:05] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-29 17:58:05] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-29 17:58:05] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-29 21:44:16] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-29 21:44:16] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-29 21:44:16] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-29 21:44:16] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-29 21:44:16] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-29 21:44:16] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-29 21:44:16] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-29 21:44:16] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-29 21:44:16] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-29 21:44:16] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-29 21:44:16] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-29 21:44:16] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-29 21:48:21] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-01-29 21:48:21] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-01-29 21:48:21] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-01-29 21:48:21] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-01-29 21:48:21] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-01-29 21:48:21] 	at com.vencillio.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-01-29 21:48:21] 	at com.vencillio.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:768)
[2017-01-29 21:48:21] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-29 21:48:21] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-29 21:48:21] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-29 21:48:21] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-29 21:48:21] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
