Logging started at 2016-08-04 06:49:13
File name: C:\Users\Administrator\Dropbox\lunarisle source\.\data\logs\err\1470286153003 - Administrator - [Thu Aug 4][6.49AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-08-04 07:12:39] java.lang.NullPointerException
[2016-08-04 07:12:39] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:174)
[2016-08-04 07:12:39] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-08-04 07:12:39] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-08-04 07:12:39] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-08-04 07:12:39] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-08-04 07:12:39] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-08-04 07:12:39] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-08-04 07:19:32] java.lang.NullPointerException
[2016-08-04 07:19:32] 	at com.vencillio.rs2.content.DropTable.searchItem(DropTable.java:118)
[2016-08-04 07:19:32] 	at com.vencillio.rs2.entity.player.net.in.impl.InputFieldPacket.handle(InputFieldPacket.java:35)
[2016-08-04 07:19:32] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-08-04 07:19:32] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-08-04 07:19:32] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-08-04 07:19:32] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-08-04 07:19:32] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
