Logging started at 2016-06-17 06:07:03
File name: C:\Users\Administrator\Desktop\Dropbox\VA Source\.\data\logs\err\1466136423121 - Administrator - [Fri Jun 17][6.07AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-06-17 06:47:18] java.lang.NullPointerException
[2016-06-17 06:47:18] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:174)
[2016-06-17 06:47:18] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-17 06:47:18] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-17 06:47:18] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-17 06:47:18] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-17 06:47:18] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-17 06:47:18] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-17 07:53:52] java.lang.NumberFormatException: For input string: "100k"
[2016-06-17 07:53:52] 	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
[2016-06-17 07:53:52] 	at java.lang.Integer.parseInt(Integer.java:580)
[2016-06-17 07:53:52] 	at java.lang.Integer.parseInt(Integer.java:615)
[2016-06-17 07:53:52] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2016-06-17 07:53:52] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-17 07:53:52] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-17 07:53:52] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-17 07:53:52] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-17 07:53:52] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-06-17 08:48:40] java.lang.NumberFormatException: For input string: "32m"
[2016-06-17 08:48:40] 	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
[2016-06-17 08:48:40] 	at java.lang.Integer.parseInt(Integer.java:580)
[2016-06-17 08:48:40] 	at java.lang.Integer.parseInt(Integer.java:615)
[2016-06-17 08:48:40] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2016-06-17 08:48:40] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:153)
[2016-06-17 08:48:40] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-17 08:48:40] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-17 08:48:40] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-17 08:48:40] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-06-17 08:48:40] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-06-17 08:48:40] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
