Logging started at 2017-01-14 14:31:26
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1484433086678 - Administrator - [Sat Jan 14][2.31PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-14 14:31:33] com.thoughtworks.xstream.converters.ConversionException:  : expected > to finish end tag not < from line 4296 (position: TEXT seen ...</requirements>\r\n\t</EquipmentDefinition\r\n\t\t<... @4324:4)  :  : expected > to finish end tag not < from line 4296 (position: TEXT seen ...</requirements>\r\n\t</EquipmentDefinition\r\n\t\t<... @4324:4) 
---- Debugging information ----
message             :  : expected > to finish end tag not < from line 4296 (position: TEXT seen ...</requirements>\r\n\t</EquipmentDefinition\r\n\t\t<... @4324:4) 
cause-exception     : com.thoughtworks.xstream.io.StreamException
cause-message       :  : expected > to finish end tag not < from line 4296 (position: TEXT seen ...</requirements>\r\n\t</EquipmentDefinition\r\n\t\t<... @4324:4) 
class               : java.util.ArrayList
required-type       : com.vencillio.core.definitions.EquipmentDefinition
path                : /list/EquipmentDefinition[154]
line number         : 4324
-------------------------------
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:137)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:33)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:923)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:909)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:861)
[2017-01-14 14:31:33] 	at com.vencillio.core.util.GameDefinitionLoader.loadEquipmentDefinitions(GameDefinitionLoader.java:310)
[2017-01-14 14:31:33] 	at com.vencillio.GameDataLoader.load(GameDataLoader.java:118)
[2017-01-14 14:31:33] 	at com.vencillio.core.GameThread.startup(GameThread.java:69)
[2017-01-14 14:31:33] 	at com.vencillio.core.GameThread.init(GameThread.java:34)
[2017-01-14 14:31:33] 	at com.vencillio.Server.main(Server.java:105)
[2017-01-14 14:31:33] Caused by: com.thoughtworks.xstream.io.StreamException:  : expected > to finish end tag not < from line 4296 (position: TEXT seen ...</requirements>\r\n\t</EquipmentDefinition\r\n\t\t<... @4324:4) 
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.io.xml.XppReader.pullNextEvent(XppReader.java:78)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.io.xml.AbstractPullReader.readRealEvent(AbstractPullReader.java:137)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.io.xml.AbstractPullReader.readEvent(AbstractPullReader.java:124)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.io.xml.AbstractPullReader.hasMoreChildren(AbstractPullReader.java:78)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.io.ReaderWrapper.hasMoreChildren(ReaderWrapper.java:32)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.doUnmarshal(AbstractReflectionConverter.java:198)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.unmarshal(AbstractReflectionConverter.java:162)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2017-01-14 14:31:33] 	... 20 more
[2017-01-14 14:31:33] Caused by: org.xmlpull.v1.XmlPullParserException: expected > to finish end tag not < from line 4296 (position: TEXT seen ...</requirements>\r\n\t</EquipmentDefinition\r\n\t\t<... @4324:4) 
[2017-01-14 14:31:33] 	at org.xmlpull.mxp1.MXParser.parseEndTag(MXParser.java:1707)
[2017-01-14 14:31:33] 	at org.xmlpull.mxp1.MXParser.nextImpl(MXParser.java:1131)
[2017-01-14 14:31:33] 	at org.xmlpull.mxp1.MXParser.next(MXParser.java:1093)
[2017-01-14 14:31:33] 	at com.thoughtworks.xstream.io.xml.XppReader.pullNextEvent(XppReader.java:63)
[2017-01-14 14:31:33] 	... 27 more
