Logging started at 2017-01-23 13:55:18
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485208518287 - Administrator - [Mon Jan 23][1.55PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-23 13:55:36] com.thoughtworks.xstream.converters.ConversionException: id : id : id : id
---- Debugging information ----
message             : id : id
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : id : id
class               : java.util.ArrayList
required-type       : java.util.ArrayList
path                : /list/id
line number         : 11292
-------------------------------
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:137)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:33)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:923)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:909)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:861)
[2017-01-23 13:55:36] 	at com.vencillio.core.util.GameDefinitionLoader.loadNpcSpawns(GameDefinitionLoader.java:635)
[2017-01-23 13:55:36] 	at com.vencillio.GameDataLoader$1.run(GameDataLoader.java:101)
[2017-01-23 13:55:36] Caused by: com.thoughtworks.xstream.mapper.CannotResolveClassException: id : id
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.DefaultMapper.realClass(DefaultMapper.java:68)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.DynamicProxyMapper.realClass(DynamicProxyMapper.java:71)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.PackageAliasingMapper.realClass(PackageAliasingMapper.java:88)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.ClassAliasingMapper.realClass(ClassAliasingMapper.java:86)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.ArrayMapper.realClass(ArrayMapper.java:96)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:52)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.util.HierarchicalStreams.readClassType(HierarchicalStreams.java:29)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:70)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2017-01-23 13:55:36] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2017-01-23 13:55:36] 	... 10 more
