Logging started at 2016-07-20 05:53:43
File name: C:\Users\Administrator\Dropbox\lunarisle source\.\data\logs\err\1468986823520 - Administrator - [Wed Jul 20][5.53AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-07-20 05:55:00] java.lang.NullPointerException
[2016-07-20 05:55:00] 	at com.vencillio.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.content.combat.Combat.attack(Combat.java:92)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.content.combat.Combat.process(Combat.java:215)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.entity.player.Player.process(Player.java:1562)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.entity.World.process(World.java:322)
[2016-07-20 05:55:00] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-20 05:55:00] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-20 05:55:00] java.lang.NullPointerException
[2016-07-20 05:55:00] 	at com.vencillio.rs2.entity.player.net.Client.send(Client.java:329)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.entity.player.Player.logout(Player.java:1488)
[2016-07-20 05:55:00] 	at com.vencillio.rs2.entity.World.process(World.java:335)
[2016-07-20 05:55:00] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-20 05:55:00] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-20 06:11:13] java.lang.NumberFormatException: For input string: "27225."
[2016-07-20 06:11:13] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-07-20 06:11:13] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-07-20 06:11:13] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-07-20 06:11:13] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2016-07-20 06:11:13] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:153)
[2016-07-20 06:11:13] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-20 06:11:13] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-20 06:11:13] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-20 06:11:13] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-20 06:11:13] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-20 06:11:13] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2016-07-20 06:16:25] java.lang.ArrayIndexOutOfBoundsException: 998
[2016-07-20 06:16:25] 	at com.vencillio.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:335)
[2016-07-20 06:16:25] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-07-20 06:16:25] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-07-20 06:16:25] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-07-20 06:16:25] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-07-20 06:16:25] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-07-20 06:16:25] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
