Logging started at 2017-01-11 18:47:12
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1484189231999 - Administrator - [Wed Jan 11][6.47PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-12 01:20:50] java.lang.NullPointerException
[2017-01-12 01:20:50] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:61)
[2017-01-12 01:20:50] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-12 01:20:50] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-12 01:20:50] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-12 01:20:50] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-12 01:20:50] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-12 01:20:50] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-12 10:39:56] java.lang.NumberFormatException: For input string: "::item"
[2017-01-12 10:39:56] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-12 10:39:56] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 10:39:56] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 10:39:56] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-12 10:39:56] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:40)
[2017-01-12 10:39:56] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-12 10:39:56] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-12 10:39:56] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-12 10:39:56] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-12 10:39:56] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-12 10:39:56] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-12 11:04:36] java.lang.ArrayIndexOutOfBoundsException: -1
[2017-01-12 11:04:36] 	at com.vencillio.rs2.content.bank.Bank.swap(Bank.java:294)
[2017-01-12 11:04:36] 	at com.vencillio.rs2.content.bank.Bank.depositFromNoting(Bank.java:222)
[2017-01-12 11:04:36] 	at com.vencillio.rs2.content.bank.Bank.clickButton(Bank.java:99)
[2017-01-12 11:04:36] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:940)
[2017-01-12 11:04:36] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-12 11:04:36] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-12 11:04:36] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-12 11:04:36] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-12 11:04:36] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-12 14:10:11] java.lang.NumberFormatException: For input string: "::item"
[2017-01-12 14:10:11] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-12 14:10:11] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 14:10:11] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 14:10:11] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-12 14:10:11] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:40)
[2017-01-12 14:10:11] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-12 14:10:11] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-12 14:10:11] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-12 14:10:11] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-12 14:10:11] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-12 14:10:11] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-12 14:15:27] java.lang.NumberFormatException: For input string: "::item"
[2017-01-12 14:15:27] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-12 14:15:27] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 14:15:27] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 14:15:27] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-12 14:15:27] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:40)
[2017-01-12 14:15:27] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-12 14:15:27] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-12 14:15:27] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-12 14:15:27] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-12 14:15:27] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-12 14:15:27] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
