Logging started at 2017-01-12 15:39:17
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1484264357815 - Administrator - [Thu Jan 12][3.39PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-12 15:51:34] java.lang.NumberFormatException: For input string: "lul"
[2017-01-12 15:51:34] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-12 15:51:34] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 15:51:34] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-12 15:51:34] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-01-12 15:51:34] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:40)
[2017-01-12 15:51:34] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2017-01-12 15:51:34] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-12 15:51:34] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-12 15:51:34] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-12 15:51:34] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-12 15:51:34] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
