Logging started at 2016-12-31 11:13:45
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1483211625410 - Administrator - [Sat Dec 31][11.13AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2016-12-31 11:23:09] java.lang.NumberFormatException: For input string: "in"
[2016-12-31 11:23:09] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-12-31 11:23:09] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-12-31 11:23:09] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-12-31 11:23:09] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2016-12-31 11:23:09] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:205)
[2016-12-31 11:23:09] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-12-31 11:23:09] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-12-31 11:23:09] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2016-12-31 11:23:09] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-12-31 11:23:09] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-12-31 11:23:09] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
