Logging started at 2017-01-14 14:15:50
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1484432149710 - Administrator - [Sat Jan 14][2.15PM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-14 14:15:58] com.thoughtworks.xstream.converters.ConversionException: equipSlot : equipSlot : equipSlot : equipSlot
---- Debugging information ----
message             : equipSlot : equipSlot
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : equipSlot : equipSlot
class               : java.util.ArrayList
required-type       : com.vencillio.core.definitions.ItemDefinition
path                : /list/ItemDefinition[82]/equipSlot
line number         : 986
-------------------------------
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:137)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:33)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:923)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:909)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:861)
[2017-01-14 14:15:58] 	at com.vencillio.core.util.GameDefinitionLoader.loadItemDefinitions(GameDefinitionLoader.java:455)
[2017-01-14 14:15:58] 	at com.vencillio.GameDataLoader.load(GameDataLoader.java:116)
[2017-01-14 14:15:58] 	at com.vencillio.core.GameThread.startup(GameThread.java:69)
[2017-01-14 14:15:58] 	at com.vencillio.core.GameThread.init(GameThread.java:34)
[2017-01-14 14:15:58] 	at com.vencillio.Server.main(Server.java:105)
[2017-01-14 14:15:58] Caused by: com.thoughtworks.xstream.mapper.CannotResolveClassException: equipSlot : equipSlot
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.DefaultMapper.realClass(DefaultMapper.java:68)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.DynamicProxyMapper.realClass(DynamicProxyMapper.java:71)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.PackageAliasingMapper.realClass(PackageAliasingMapper.java:88)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.ClassAliasingMapper.realClass(ClassAliasingMapper.java:86)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.ArrayMapper.realClass(ArrayMapper.java:96)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.MapperWrapper.realClass(MapperWrapper.java:38)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.mapper.CachingMapper.realClass(CachingMapper.java:52)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.determineType(AbstractReflectionConverter.java:347)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.doUnmarshal(AbstractReflectionConverter.java:208)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.unmarshal(AbstractReflectionConverter.java:162)
[2017-01-14 14:15:58] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2017-01-14 14:15:58] 	... 20 more
