Logging started at 2017-01-28 11:32:19
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1485631939693 - Administrator - [Sat Jan 28][11.32AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-28 11:59:37] java.lang.ArrayIndexOutOfBoundsException: 0
[2017-01-28 11:59:37] 	at com.vencillio.core.util.Utility.randomElement(Utility.java:638)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.content.CrystalChest.searchChest(CrystalChest.java:97)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1860)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:311)
[2017-01-28 11:59:37] 	at com.vencillio.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-01-28 11:59:37] 	at com.vencillio.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.WalkToActions.clickObject(WalkToActions.java:306)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:71)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-28 11:59:37] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-28 11:59:37] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-28 11:59:37] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
