Logging started at 2017-01-14 06:15:38
File name: C:\Users\Administrator\Desktop\new new source\.\data\logs\err\1484403338236 - Administrator - [Sat Jan 14][6.15AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-01-14 06:39:24] java.lang.ArrayIndexOutOfBoundsException: -1
[2017-01-14 06:39:24] 	at com.vencillio.rs2.content.bank.Bank.swap(Bank.java:294)
[2017-01-14 06:39:24] 	at com.vencillio.rs2.content.bank.Bank.depositFromNoting(Bank.java:222)
[2017-01-14 06:39:24] 	at com.vencillio.rs2.content.bank.Bank.clickButton(Bank.java:99)
[2017-01-14 06:39:24] 	at com.vencillio.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:940)
[2017-01-14 06:39:24] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 06:39:24] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 06:39:24] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 06:39:24] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 06:39:24] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:20:48] java.lang.NumberFormatException: For input string: "500k"
[2017-01-14 10:20:48] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:20:48] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:20:48] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:20:48] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:20:48] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:20:48] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:20:48] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:20:48] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:20:48] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:22:49] java.lang.NumberFormatException: For input string: "1m"
[2017-01-14 10:22:49] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:22:49] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:22:49] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:22:49] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:22:49] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:22:49] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:22:49] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:22:49] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:22:49] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:23:16] java.lang.NumberFormatException: For input string: "1gp"
[2017-01-14 10:23:16] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:23:16] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:23:16] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:23:16] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:23:16] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:23:16] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:23:16] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:23:16] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:23:16] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:23:54] java.lang.NumberFormatException: For input string: "500k"
[2017-01-14 10:23:54] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:23:54] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:23:54] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:23:54] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:23:54] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:23:54] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:23:54] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:23:54] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:23:54] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:29:31] java.lang.NumberFormatException: For input string: "10m"
[2017-01-14 10:29:31] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:29:31] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:29:31] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:29:31] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:29:31] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:29:31] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:29:31] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:29:31] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:29:31] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:29:58] java.lang.NumberFormatException: For input string: "10m"
[2017-01-14 10:29:58] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:29:58] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:29:58] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:29:58] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:29:58] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:29:58] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:29:58] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:29:58] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:29:58] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:30:11] java.lang.NumberFormatException: For input string: "500k"
[2017-01-14 10:30:11] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-01-14 10:30:11] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:30:11] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-01-14 10:30:11] 	at com.vencillio.rs2.entity.player.net.in.impl.StringInputPacket.handle(StringInputPacket.java:41)
[2017-01-14 10:30:11] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2017-01-14 10:30:11] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:270)
[2017-01-14 10:30:11] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2017-01-14 10:30:11] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2017-01-14 10:30:11] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
[2017-01-14 10:30:12] java.lang.NumberFormatException: For input string: "10m"
