Logging started at 2016-04-30 15:40:31
File name: C:\Users\Travis and Ayla\Dropbox\VA Source\.\data\logs\err\1462045231135 - Travis and Ayla - [Sat Apr 30][3.40PM].txt
System.getProperty("os.name"): "Windows Vista"

[2016-04-30 15:49:57] java.lang.NumberFormatException: For input string: ""
[2016-04-30 15:49:57] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-04-30 15:49:57] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-04-30 15:49:57] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-04-30 15:49:57] 	at com.vencillio.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2016-04-30 15:49:57] 	at com.vencillio.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:153)
[2016-04-30 15:49:57] 	at com.vencillio.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-04-30 15:49:57] 	at com.vencillio.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-04-30 15:49:57] 	at com.vencillio.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-04-30 15:49:57] 	at com.vencillio.rs2.entity.World.process(World.java:320)
[2016-04-30 15:49:57] 	at com.vencillio.core.GameThread.cycle(GameThread.java:124)
[2016-04-30 15:49:57] 	at com.vencillio.core.GameThread.run(GameThread.java:139)
