Logging started at 2016-12-11 17:37:03
File name: C:\Users\Jeremy\Desktop\Project Reality\.\data\logs\err\1481506623769 - Jeremy - [Sun Dec 11][5.37PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-12-11 17:37:11] com.thoughtworks.xstream.converters.ConversionException:  : end tag name </EdgevilleSkillingStore> must match start tag name <NpcSpawnDefinition> from line 7401 (position: TEXT seen ...<!--> Skilling Store <--> </EdgevilleSkillingStore>... @7402:53)  :  : end tag name </EdgevilleSkillingStore> must match start tag name <NpcSpawnDefinition> from line 7401 (position: TEXT seen ...<!--> Skilling Store <--> </EdgevilleSkillingStore>... @7402:53) 
---- Debugging information ----
message             :  : end tag name </EdgevilleSkillingStore> must match start tag name <NpcSpawnDefinition> from line 7401 (position: TEXT seen ...<!--> Skilling Store <--> </EdgevilleSkillingStore>... @7402:53) 
cause-exception     : com.thoughtworks.xstream.io.StreamException
cause-message       :  : end tag name </EdgevilleSkillingStore> must match start tag name <NpcSpawnDefinition> from line 7401 (position: TEXT seen ...<!--> Skilling Store <--> </EdgevilleSkillingStore>... @7402:53) 
class               : java.util.ArrayList
required-type       : com.vencillio.core.definitions.NpcSpawnDefinition
path                : /list/NpcSpawnDefinition[673]
line number         : 7402
-------------------------------
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:89)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:137)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:33)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:923)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:909)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:861)
[2016-12-11 17:37:11] 	at com.vencillio.core.util.GameDefinitionLoader.loadNpcSpawns(GameDefinitionLoader.java:635)
[2016-12-11 17:37:11] 	at com.vencillio.GameDataLoader$1.run(GameDataLoader.java:101)
[2016-12-11 17:37:11] Caused by: com.thoughtworks.xstream.io.StreamException:  : end tag name </EdgevilleSkillingStore> must match start tag name <NpcSpawnDefinition> from line 7401 (position: TEXT seen ...<!--> Skilling Store <--> </EdgevilleSkillingStore>... @7402:53) 
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.io.xml.XppReader.pullNextEvent(XppReader.java:78)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.io.xml.AbstractPullReader.readRealEvent(AbstractPullReader.java:137)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.io.xml.AbstractPullReader.readEvent(AbstractPullReader.java:124)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.io.xml.AbstractPullReader.hasMoreChildren(AbstractPullReader.java:78)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.io.ReaderWrapper.hasMoreChildren(ReaderWrapper.java:32)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.doUnmarshal(AbstractReflectionConverter.java:198)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.unmarshal(AbstractReflectionConverter.java:162)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2016-12-11 17:37:11] 	... 17 more
[2016-12-11 17:37:11] Caused by: org.xmlpull.v1.XmlPullParserException: end tag name </EdgevilleSkillingStore> must match start tag name <NpcSpawnDefinition> from line 7401 (position: TEXT seen ...<!--> Skilling Store <--> </EdgevilleSkillingStore>... @7402:53) 
[2016-12-11 17:37:11] 	at org.xmlpull.mxp1.MXParser.parseEndTag(MXParser.java:1689)
[2016-12-11 17:37:11] 	at org.xmlpull.mxp1.MXParser.nextImpl(MXParser.java:1131)
[2016-12-11 17:37:11] 	at org.xmlpull.mxp1.MXParser.next(MXParser.java:1093)
[2016-12-11 17:37:11] 	at com.thoughtworks.xstream.io.xml.XppReader.pullNextEvent(XppReader.java:63)
[2016-12-11 17:37:11] 	... 24 more
