Logging started at 2016-05-01 03:13:49
File name: C:\Users\Travis and Ayla\Dropbox\VA Source\.\data\logs\err\1462086829242 - Travis and Ayla - [Sun May 1][3.13AM].txt
System.getProperty("os.name"): "Windows Vista"

[2016-05-01 03:14:07] com.thoughtworks.xstream.converters.ConversionException: Element NpcSpawnDefinition of type com.vencillio.core.definitions.NpcSpawnDefinition is not defined as field in type com.vencillio.core.definitions.NpcSpawnDefinition
---- Debugging information ----
class               : java.util.ArrayList
required-type       : com.vencillio.core.definitions.NpcSpawnDefinition
path                : /list/NpcSpawnDefinition[2]/NpcSpawnDefinition
line number         : 26
-------------------------------
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.writeValueToImplicitCollection(AbstractReflectionConverter.java:283)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.doUnmarshal(AbstractReflectionConverter.java:236)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.unmarshal(AbstractReflectionConverter.java:162)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.populateCollection(CollectionConverter.java:68)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:82)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:63)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:76)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:60)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:137)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:33)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:923)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:909)
[2016-05-01 03:14:07] 	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:861)
[2016-05-01 03:14:07] 	at com.vencillio.core.util.GameDefinitionLoader.loadNpcSpawns(GameDefinitionLoader.java:635)
[2016-05-01 03:14:07] 	at com.vencillio.GameDataLoader$1.run(GameDataLoader.java:101)
